id,label
006888,horse
006889,truck
006890,deer
006891,frog
006892,frog
006893,frog
006894,ship
006895,horse
006896,horse
006897,bird
006898,frog
006899,automobile
006900,truck
006901,ship
006902,truck
006903,automobile
006904,frog
006905,dog
006906,frog
006907,truck
006908,truck
006909,ship
006910,frog
006911,dog
006912,truck
006913,ship
006914,bird
006915,dog
006916,truck
006917,airplane
006918,ship
006919,ship
006920,frog
006921,truck
006922,ship
006923,truck
006924,truck
006925,airplane
006926,automobile
006927,ship
006928,ship
006929,truck
006930,frog
006931,truck
006932,truck
006933,ship
006934,dog
006935,truck
006936,ship
006937,frog
006938,automobile
006939,ship
006940,horse
006941,automobile
006942,ship
006943,truck
006944,automobile
006945,ship
006946,automobile
006947,truck
006948,ship
006949,frog
006950,frog
006951,truck
006952,dog
006953,dog
006954,bird
006955,truck
006956,truck
006957,truck
006958,ship
006959,horse
006960,truck
006961,ship
006962,frog
006963,dog
006964,frog
006965,ship
006966,truck
006967,horse
006968,truck
006969,truck
006970,frog
006971,deer
006972,frog
006973,frog
006974,deer
006975,bird
006976,frog
006977,ship
006978,horse
006979,dog
006980,frog
006981,bird
006982,frog
006983,frog
006984,automobile
006985,truck
006986,truck
006987,deer
006988,ship
006989,frog
006990,frog
006991,horse
006992,deer
006993,ship
006994,truck
006995,truck
006996,dog
006997,ship
006998,truck
006999,horse
007000,truck
007001,truck
007002,deer
007003,frog
007004,horse
007005,truck
007006,automobile
007007,frog
007008,truck
007009,bird
007010,frog
007011,truck
007012,dog
007013,ship
007014,truck
007015,ship
007016,ship
007017,frog
007018,horse
007019,truck
007020,ship
007021,frog
007022,automobile
007023,truck
007024,frog
007025,truck
007026,truck
007027,ship
007028,deer
007029,airplane
007030,truck
007031,deer
007032,deer
007033,dog
007034,frog
007035,truck
007036,horse
007037,truck
007038,dog
007039,airplane
007040,ship
007041,airplane
007042,frog
007043,ship
007044,automobile
007045,ship
007046,horse
007047,ship
007048,deer
007049,horse
007050,frog
007051,horse
007052,ship
007053,frog
007054,horse
007055,truck
007056,horse
007057,ship
007058,horse
007059,truck
007060,truck
007061,horse
007062,truck
007063,truck
007064,horse
007065,deer
007066,frog
007067,frog
007068,truck
007069,horse
007070,frog
007071,automobile
007072,airplane
007073,frog
007074,truck
007075,frog
007076,airplane
007077,frog
007078,ship
007079,ship
007080,ship
007081,deer
007082,dog
007083,automobile
007084,truck
007085,bird
007086,horse
007087,frog
007088,bird
007089,truck
007090,horse
007091,frog
007092,truck
007093,horse
007094,bird
007095,frog
007096,frog
007097,frog
007098,truck
007099,truck
007100,airplane
007101,horse
007102,cat
007103,automobile
007104,dog
007105,horse
007106,frog
007107,truck
007108,ship
007109,truck
007110,truck
007111,frog
007112,ship
007113,truck
007114,truck
007115,dog
007116,horse
007117,automobile
007118,airplane
007119,ship
007120,ship
007121,dog
007122,frog
007123,truck
007124,frog
007125,horse
007126,deer
007127,frog
007128,dog
007129,ship
007130,ship
007131,truck
007132,automobile
007133,ship
007134,horse
007135,automobile
007136,airplane
007137,bird
007138,ship
007139,horse
007140,ship
007141,truck
007142,horse
007143,bird
007144,frog
007145,ship
007146,frog
007147,truck
007148,horse
007149,frog
007150,horse
007151,deer
007152,ship
007153,truck
007154,ship
007155,ship
007156,horse
007157,horse
007158,airplane
007159,truck
007160,horse
007161,frog
007162,horse
007163,ship
007164,horse
007165,ship
007166,automobile
007167,ship
007168,truck
007169,horse
007170,truck
007171,frog
007172,horse
007173,deer
007174,bird
007175,airplane
007176,automobile
007177,airplane
007178,truck
007179,automobile
007180,airplane
007181,frog
007182,frog
007183,truck
007184,truck
007185,truck
007186,truck
007187,bird
007188,ship
007189,truck
007190,ship
007191,frog
007192,deer
007193,frog
007194,truck
007195,truck
007196,truck
007197,frog
007198,truck
007199,frog
007200,deer
007201,dog
007202,deer
007203,horse
007204,truck
007205,airplane
007206,horse
007207,airplane
007208,frog
007209,automobile
007210,truck
007211,truck
007212,truck
007213,frog
007214,truck
007215,deer
007216,truck
007217,truck
007218,ship
007219,ship
007220,ship
007221,truck
007222,deer
007223,bird
007224,dog
007225,truck
007226,airplane
007227,ship
007228,airplane
007229,truck
007230,horse
007231,truck
007232,frog
007233,ship
007234,horse
007235,frog
007236,truck
007237,dog
007238,ship
007239,ship
007240,truck
007241,deer
007242,ship
007243,truck
007244,truck
007245,bird
007246,frog
007247,ship
007248,frog
007249,airplane
007250,horse
007251,deer
007252,ship
007253,ship
007254,automobile
007255,truck
007256,horse
007257,ship
007258,truck
007259,truck
007260,frog
007261,horse
007262,frog
007263,truck
007264,truck
007265,frog
007266,ship
007267,horse
007268,airplane
007269,truck
007270,airplane
007271,deer
007272,horse
007273,deer
007274,ship
007275,ship
007276,ship
007277,automobile
007278,frog
007279,frog
007280,ship
007281,horse
007282,frog
007283,horse
007284,cat
007285,horse
007286,truck
007287,truck
007288,airplane
007289,automobile
007290,airplane
007291,ship
007292,automobile
007293,horse
007294,horse
007295,ship
007296,horse
007297,truck
007298,horse
007299,truck
007300,frog
007301,horse
007302,dog
007303,ship
007304,airplane
007305,ship
007306,horse
007307,truck
007308,frog
007309,bird
007310,horse
007311,automobile
007312,ship
007313,automobile
007314,frog
007315,horse
007316,horse
007317,horse
007318,ship
007319,ship
007320,horse
007321,dog
007322,ship
007323,frog
007324,horse
007325,horse
007326,frog
007327,ship
007328,ship
007329,frog
007330,automobile
007331,truck
007332,cat
007333,truck
007334,ship
007335,truck
007336,deer
007337,frog
007338,ship
007339,truck
007340,truck
007341,dog
007342,dog
007343,deer
007344,frog
007345,truck
007346,deer
007347,deer
007348,ship
007349,horse
007350,deer
007351,horse
007352,frog
007353,ship
007354,ship
007355,ship
007356,truck
007357,truck
007358,deer
007359,truck
007360,frog
007361,ship
007362,truck
007363,truck
007364,truck
007365,frog
007366,frog
007367,frog
007368,horse
007369,frog
007370,truck
007371,cat
007372,frog
007373,truck
007374,frog
007375,deer
007376,horse
007377,ship
007378,truck
007379,horse
007380,frog
007381,ship
007382,frog
007383,ship
007384,truck
007385,frog
007386,frog
007387,ship
007388,horse
007389,ship
007390,airplane
007391,ship
007392,frog
007393,horse
007394,truck
007395,ship
007396,airplane
007397,frog
007398,airplane
007399,dog
007400,frog
007401,horse
007402,ship
007403,bird
007404,truck
007405,horse
007406,truck
007407,frog
007408,ship
007409,horse
007410,horse
007411,automobile
007412,airplane
007413,truck
007414,deer
007415,ship
007416,frog
007417,truck
007418,truck
007419,horse
007420,airplane
007421,truck
007422,horse
007423,dog
007424,truck
007425,airplane
007426,deer
007427,frog
007428,ship
007429,truck
007430,airplane
007431,frog
007432,automobile
007433,truck
007434,dog
007435,truck
007436,truck
007437,deer
007438,deer
007439,horse
007440,truck
007441,frog
007442,automobile
007443,bird
007444,ship
007445,horse
007446,airplane
007447,deer
007448,frog
007449,dog
007450,ship
007451,horse
007452,truck
007453,horse
007454,ship
007455,horse
007456,truck
007457,horse
007458,horse
007459,airplane
007460,truck
007461,ship
007462,ship
007463,deer
007464,cat
007465,ship
007466,truck
007467,dog
007468,airplane
007469,horse
007470,automobile
007471,frog
007472,truck
007473,ship
007474,airplane
007475,truck
007476,ship
007477,frog
007478,frog
007479,automobile
007480,truck
007481,deer
007482,truck
007483,automobile
007484,truck
007485,truck
007486,frog
007487,automobile
007488,frog
007489,truck
007490,horse
007491,horse
007492,airplane
007493,ship
007494,ship
007495,frog
007496,horse
007497,truck
007498,frog
007499,ship
007500,airplane
007501,deer
007502,truck
007503,bird
007504,automobile
007505,dog
007506,horse
007507,truck
007508,truck
007509,ship
007510,truck
007511,ship
007512,frog
007513,automobile
007514,dog
007515,horse
007516,airplane
007517,truck
007518,truck
007519,truck
007520,frog
007521,bird
007522,ship
007523,truck
007524,airplane
007525,truck
007526,truck
007527,frog
007528,frog
007529,truck
007530,frog
007531,airplane
007532,ship
007533,truck
007534,horse
007535,truck
007536,frog
007537,bird
007538,horse
007539,ship
007540,ship
007541,truck
007542,horse
007543,horse
007544,horse
007545,ship
007546,frog
007547,frog
007548,dog
007549,ship
007550,bird
007551,truck
007552,truck
007553,ship
007554,frog
007555,truck
007556,ship
007557,frog
007558,ship
007559,airplane
007560,truck
007561,ship
007562,truck
007563,truck
007564,truck
007565,horse
007566,dog
007567,ship
007568,ship
007569,ship
007570,horse
007571,truck
007572,airplane
007573,bird
007574,ship
007575,truck
007576,dog
007577,ship
007578,ship
007579,automobile
007580,ship
007581,deer
007582,bird
007583,horse
007584,deer
007585,frog
007586,horse
007587,horse
007588,deer
007589,airplane
007590,frog
007591,frog
007592,horse
007593,ship
007594,frog
007595,airplane
007596,airplane
007597,horse
007598,ship
007599,horse
007600,dog
